GameDate,Visitor,Home
2024-01-01,MIN,NYK
2024-01-01,CLE,TOR
2024-01-01,DET,HOU
2024-01-01,IND,MIL
2024-01-01,CHA,DEN
2024-01-01,POR,PHX
2024-01-01,DAL,UTA
2024-01-01,MIA,LAC
2024-01-02,CHI,PHI
2024-01-02,SAS,MEM
2024-01-02,BKN,NOP
2024-01-02,BOS,OKC
2024-01-02,ORL,GSW
2024-01-02,CHA,SAC
2024-01-03,WAS,CLE
2024-01-03,MIL,IND
2024-01-03,OKC,ATL
2024-01-03,BKN,HOU
2024-01-03,TOR,MEM
2024-01-03,NOP,MIN
2024-01-03,CHI,NYK
2024-01-03,POR,DAL
2024-01-03,LAC,PHX
2024-01-03,DET,UTA
2024-01-03,MIA,LAL
2024-01-03,ORL,SAC
2024-01-04,MIL,SAS
2024-01-04,DEN,GSW
2024-01-05,UTA,BOS
2024-01-05,ATL,IND
2024-01-05,OKC,BKN
2024-01-05,WAS,CLE
2024-01-05,NYK,PHI
2024-01-05,CHA,CHI
2024-01-05,MIN,HOU
2024-01-05,LAC,NOP
2024-01-05,POR,DAL
2024-01-05,ORL,DEN
2024-01-05,MIA,PHX
2024-01-05,DET,GSW
2024-01-05,MEM,LAL
2024-01-05,TOR,SAC
2024-01-06,BOS,IND
2024-01-06,NYK,WAS
2024-01-06,UTA,PHI
2024-01-06,MIL,HOU
2024-01-07,SAS,CLE
2024-01-07,POR,BKN
2024-01-07,ATL,ORL
2024-01-07,NOP,SAC
2024-01-07,MIN,DAL
2024-01-07,DET,DEN
2024-01-07,MEM,PHX
2024-01-07,TOR,GSW
2024-01-07,LAC,LAL
2024-01-08,CHI,CHA
2024-01-08,BOS,IND
2024-01-08,OKC,WAS
2024-01-08,HOU,MIA
2024-01-08,UTA,MIL
2024-01-08,PHX,LAC
2024-01-09,SAC,DET
2024-01-09,MIN,ORL
2024-01-09,POR,NYK
2024-01-09,MEM,DAL
2024-01-09,TOR,LAL
2024-01-10,MIN,BOS
2024-01-10,SAC,CHA
2024-01-10,SAS,DET
2024-01-10,WAS,IND
2024-01-10,PHI,ATL
2024-01-10,OKC,MIA
2024-01-10,HOU,CHI
2024-01-10,NOP,GSW
2024-01-10,DEN,UTA
2024-01-10,TOR,LAC
2024-01-11,BKN,CLE
2024-01-11,BOS,MIL
2024-01-11,POR,OKC
2024-01-11,NYK,DAL
2024-01-11,PHX,LAL
2024-01-12,SAC,PHI
2024-01-12,IND,ATL
2024-01-12,HOU,DET
2024-01-12,ORL,MIA
2024-01-12,GSW,CHI
2024-01-12,LAC,MEM
2024-01-12,POR,MIN
2024-01-12,CHA,SAS
2024-01-12,TOR,UTA
2024-01-12,NOP,DEN
2024-01-13,HOU,BOS
2024-01-13,WAS,ATL
2024-01-13,NYK,MEM
2024-01-13,GSW,MIL
2024-01-13,ORL,OKC
2024-01-13,NOP,DAL
2024-01-13,CHI,SAS
2024-01-13,LAL,UTA
2024-01-14,IND,DEN
2024-01-14,CHA,MIA
2024-01-14,SAC,MIL
2024-01-14,LAC,MIN
2024-01-14,PHX,POR
2024-01-15,HOU,PHI
2024-01-15,NOP,DAL
2024-01-15,ORL,NYK
2024-01-15,DET,WAS
2024-01-15,SAS,ATL
2024-01-15,GSW,MEM
2024-01-15,CHI,CLE
2024-01-15,MIA,BKN
2024-01-15,BOS,TOR
2024-01-15,IND,UTA
2024-01-15,OKC,LAL
2024-01-16,DEN,PHI
2024-01-16,SAC,PHX
2024-01-16,OKC,LAC
2024-01-17,MIN,DET
2024-01-17,ORL,ATL
2024-01-17,SAS,BOS
2024-01-17,MIL,CLE
2024-01-17,HOU,NYK
2024-01-17,MIA,TOR
2024-01-17,CHA,NOP
2024-01-17,DAL,LAL
2024-01-17,GSW,UTA
2024-01-17,BKN,POR
2024-01-18,WAS,NYK
2024-01-18,CHI,TOR
2024-01-18,OKC,UTA
2024-01-18,MEM,MIN
2024-01-18,IND,SAC
2024-01-19,SAS,CHA
2024-01-19,PHI,ORL
2024-01-19,DEN,BOS
2024-01-19,ATL,MIA
2024-01-19,PHX,NOP
2024-01-19,DAL,GSW
2024-01-19,IND,POR
2024-01-19,BKN,LAL
2024-01-20,MIL,DET
2024-01-20,PHI,CHA
2024-01-20,SAS,WAS
2024-01-20,CLE,ATL
2024-01-20,TOR,NYK
2024-01-20,MEM,CHI
2024-01-20,UTA,HOU
2024-01-20,OKC,MIN
2024-01-21,BKN,LAC
2024-01-21,MIA,ORL
2024-01-21,DEN,WAS
2024-01-21,BOS,HOU
2024-01-21,IND,PHX
2024-01-21,POR,LAL
2024-01-22,MIL,DET
2024-01-22,CLE,ORL
2024-01-22,SAS,PHI
2024-01-22,MEM,TOR
2024-01-22,CHA,MIN
2024-01-22,BOS,DAL
2024-01-22,CHI,PHX
2024-01-22,ATL,SAC
2024-01-23,DEN,IND
2024-01-23,NYK,BKN
2024-01-23,UTA,NOP
2024-01-23,POR,OKC
2024-01-23,LAL,LAC
2024-01-24,CHA,DET
2024-01-24,MIN,WAS
2024-01-24,MEM,MIA
2024-01-24,POR,HOU
2024-01-24,CLE,MIL
2024-01-24,PHX,DAL
2024-01-24,OKC,SAS
2024-01-24,ATL,GSW
2024-01-25,PHI,IND
2024-01-25,UTA,WAS
2024-01-25,MIN,BKN
2024-01-25,BOS,MIA
2024-01-25,DEN,NYK
2024-01-25,SAC,GSW
2024-01-25,CHI,LAL
2024-01-26,DAL,ATL
2024-01-26,HOU,CHA
2024-01-26,PHX,IND
2024-01-26,LAC,TOR
2024-01-26,ORL,MEM
2024-01-26,CLE,MIL
2024-01-26,OKC,NOP
2024-01-26,POR,SAS
2024-01-27,WAS,DET
2024-01-27,MIA,NYK
2024-01-27,PHI,DEN
2024-01-27,HOU,BKN
2024-01-27,LAC,BOS
2024-01-27,UTA,CHA
2024-01-27,NOP,MIL
2024-01-27,MIN,SAS
2024-01-27,LAL,GSW
2024-01-27,SAC,DAL
2024-01-28,MEM,IND
2024-01-28,TOR,ATL
2024-01-28,OKC,DET
2024-01-28,PHX,ORL
2024-01-28,CHI,POR
2024-01-29,NYK,CHA
2024-01-29,LAC,CLE
2024-01-29,NOP,BOS
2024-01-29,UTA,BKN
2024-01-29,PHX,MIA
2024-01-29,LAL,HOU
2024-01-29,SAC,MEM
2024-01-29,MIN,OKC
2024-01-29,WAS,SAS
2024-01-29,ORL,DAL
2024-01-29,MIL,DEN
2024-01-29,PHI,POR
2024-01-30,LAL,ATL
2024-01-30,IND,BOS
2024-01-30,UTA,NYK
2024-01-30,TOR,CHI
2024-01-30,PHI,GSW
2024-01-31,CHI,CHA
2024-01-31,DET,CLE
2024-01-31,LAC,WAS
2024-01-31,SAC,MIA
2024-01-31,NOP,HOU
2024-01-31,DAL,MIN
2024-01-31,ORL,SAS
2024-01-31,DEN,OKC
2024-01-31,PHX,BKN
2024-01-31,MIL,POR
2024-02-01,LAL,BOS
2024-02-01,IND,NYK
2024-02-01,PHI,UTA
2024-02-01,CLE,MEM
2024-02-02,LAC,DET
2024-02-02,MIA,WAS
2024-02-02,PHX,ATL
2024-02-02,SAC,IND
2024-02-02,TOR,HOU
2024-02-02,GSW,MEM
2024-02-02,ORL,MIN
2024-02-02,CHA,OKC
2024-02-02,NOP,SAS
2024-02-02,POR,DEN
2024-02-03,BKN,PHI
2024-02-03,GSW,ATL
2024-02-03,SAC,CHI
2024-02-03,LAL,NYK
2024-02-03,MIL,DAL
2024-02-03,CLE,SAS
2024-02-04,ORL,DET
2024-02-04,PHX,WAS
2024-02-04,MEM,BOS
2024-02-04,IND,CHA
2024-02-04,LAC,MIA
2024-02-04,HOU,MIN
2024-02-04,TOR,OKC
2024-02-04,MIL,UTA
2024-02-04,POR,DEN
2024-02-05,LAL,CHA
2024-02-05,SAC,CLE
2024-02-05,DAL,PHI
2024-02-05,LAC,ATL
2024-02-05,GSW,BKN
2024-02-05,TOR,NOP
2024-02-06,HOU,IND
2024-02-06,DAL,BKN
2024-02-06,ORL,MIA
2024-02-06,MEM,NYK
2024-02-06,MIN,CHI
2024-02-06,OKC,UTA
2024-02-06,MIL,PHX
2024-02-07,TOR,CHA
2024-02-07,GSW,PHI
2024-02-07,CLE,WAS
2024-02-07,ATL,BOS
2024-02-07,SAS,MIA
2024-02-07,NOP,LAC
2024-02-07,DET,SAC
2024-02-08,GSW,IND
2024-02-08,SAS,ORL
2024-02-08,CLE,BKN
2024-02-08,DAL,NYK
2024-02-08,CHI,MEM
2024-02-08,MIN,MIL
2024-02-08,UTA,PHX
2024-02-08,DEN,LAL
2024-02-08,DET,POR
2024-02-09,ATL,PHI
2024-02-09,WAS,BOS
2024-02-09,HOU,TOR
2024-02-09,CHA,MIL
2024-02-09,DEN,SAC
2024-02-09,NOP,LAL
2024-02-10,OKC,DAL
2024-02-10,DET,LAC
2024-02-10,SAS,BKN
2024-02-10,MEM,CHA
2024-02-10,CHI,ORL
2024-02-10,PHI,WAS
2024-02-10,HOU,ATL
2024-02-10,IND,NYK
2024-02-10,CLE,TOR
2024-02-10,PHX,GSW
2024-02-10,NOP,POR
2024-02-11,BOS,MIA
2024-02-11,SAC,OKC
2024-02-12,IND,CHA
2024-02-12,PHI,CLE
2024-02-12,CHI,ATL
2024-02-12,SAS,TOR
2024-02-12,NYK,HOU
2024-02-12,NOP,MEM
2024-02-12,DEN,MIL
2024-02-12,WAS,DAL
2024-02-12,GSW,UTA
2024-02-12,MIN,LAC
2024-02-13,BOS,BKN
2024-02-13,OKC,ORL
2024-02-13,MIA,MIL
2024-02-13,SAC,PHX
2024-02-13,MIN,POR
2024-02-13,DET,LAL
2024-02-14,ATL,CHA
2024-02-14,NYK,ORL
2024-02-14,MIA,PHI
2024-02-14,BKN,BOS
2024-02-14,CHI,CLE
2024-02-14,IND,TOR
2024-02-14,HOU,MEM
2024-02-14,WAS,NOP
2024-02-14,SAS,DAL
2024-02-14,SAC,DEN
2024-02-14,DET,PHX
2024-02-14,LAL,UTA
2024-02-14,LAC,GSW
2024-02-15,MIL,MEM
2024-02-15,MIN,POR
2024-02-18,WST,EST
2024-02-22,ORL,CLE
2024-02-22,DET,IND
2024-02-22,NYK,PHI
2024-02-22,BKN,TOR
2024-02-22,PHX,DAL
2024-02-22,BOS,CHI
2024-02-22,HOU,NOP
2024-02-22,LAC,OKC
2024-02-22,WAS,DEN
2024-02-22,CHA,UTA
2024-02-22,LAL,GSW
2024-02-22,SAS,SAC
2024-02-23,TOR,ATL
2024-02-23,CLE,PHI
2024-02-23,PHX,HOU
2024-02-23,LAC,MEM
2024-02-23,MIL,MIN
2024-02-23,WAS,OKC
2024-02-23,MIA,NOP
2024-02-23,CHA,GSW
2024-02-23,DEN,POR
2024-02-23,SAS,LAL
2024-02-24,ORL,DET
2024-02-24,BKN,MIN
2024-02-24,BOS,NYK
2024-02-25,MIL,PHI
2024-02-25,LAL,PHX
2024-02-25,DAL,IND
2024-02-25,CLE,WAS
2024-02-25,ORL,ATL
2024-02-25,OKC,HOU
2024-02-25,CHI,NOP
2024-02-25,DEN,GSW
2024-02-25,SAS,UTA
2024-02-25,CHA,POR
2024-02-25,SAC,LAC
2024-02-26,TOR,IND
2024-02-26,DET,NYK
2024-02-26,BKN,MEM
2024-02-26,MIA,SAC
2024-02-27,DAL,CLE
2024-02-27,BKN,ORL
2024-02-27,GSW,WAS
2024-02-27,UTA,ATL
2024-02-27,PHI,BOS
2024-02-27,NOP,NYK
2024-02-27,SAS,MIN
2024-02-27,DET,CHI
2024-02-27,CHA,MIL
2024-02-27,HOU,OKC
2024-02-27,MIA,POR
2024-02-28,NOP,IND
2024-02-28,DAL,TOR
2024-02-28,MEM,MIN
2024-02-28,CLE,CHI
2024-02-28,SAC,DEN
2024-02-28,LAL,LAC
2024-02-29,MIL,CHA
2024-02-29,UTA,ORL
2024-02-29,ATL,BKN
2024-02-29,GSW,NYK
2024-02-29,OKC,SAS
2024-02-29,HOU,PHX
2024-02-29,MIA,DEN
2024-02-29,WAS,LAL
2024-03-01,CLE,DET
2024-03-01,CHA,PHI
2024-03-01,DAL,BOS
2024-03-01,GSW,TOR
2024-03-01,POR,MEM
2024-03-01,SAC,MIN
2024-03-01,IND,NOP
2024-03-01,MIL,CHI
2024-03-01,WAS,LAC
2024-03-02,ATL,BKN
2024-03-02,UTA,MIA
2024-03-02,POR,MEM
2024-03-02,DEN,LAL
2024-03-02,HOU,PHX
2024-03-03,PHI,DAL
2024-03-03,GSW,BOS
2024-03-03,LAC,MIN
2024-03-03,DET,ORL
2024-03-03,CHA,TOR
2024-03-03,NYK,CLE
2024-03-03,IND,SAS
2024-03-03,OKC,PHX
2024-03-04,MEM,BKN
2024-03-04,LAC,MIL
2024-03-04,POR,MIN
2024-03-04,WAS,UTA
2024-03-04,CHI,SAC
2024-03-04,OKC,LAL
2024-03-05,ORL,CHA
2024-03-05,BOS,CLE
2024-03-05,PHI,BKN
2024-03-05,DET,MIA
2024-03-05,ATL,NYK
2024-03-05,NOP,TOR
2024-03-05,SAS,HOU
2024-03-05,IND,DAL
2024-03-05,PHX,DEN
2024-03-06,ORL,WAS
2024-03-06,CLE,ATL
2024-03-06,MEM,PHI
2024-03-06,LAC,HOU
2024-03-06,CHI,UTA
2024-03-06,MIL,GSW
2024-03-06,OKC,POR
2024-03-06,SAC,LAL
2024-03-07,BKN,DET
2024-03-07,MIN,IND
2024-03-07,MIA,DAL
2024-03-07,TOR,PHX
2024-03-07,BOS,DEN
2024-03-07,CHI,GSW
2024-03-07,SAS,SAC
2024-03-08,NOP,PHI
2024-03-08,CHA,WAS
2024-03-08,MIN,CLE
2024-03-08,ORL,NYK
2024-03-08,ATL,MEM
2024-03-08,MIA,OKC
2024-03-08,MIL,LAL
2024-03-08,HOU,POR
2024-03-09,CHI,LAC
2024-03-09,BKN,CHA
2024-03-09,DAL,DET
2024-03-09,BOS,PHX
2024-03-09,SAS,GSW
2024-03-09,UTA,DEN
2024-03-09,TOR,POR
2024-03-10,MIL,LAC
2024-03-10,NOP,ATL
2024-03-10,WAS,MIA
2024-03-10,PHI,NYK
2024-03-10,IND,ORL
2024-03-10,HOU,SAC
2024-03-10,BKN,CLE
2024-03-10,MEM,OKC
2024-03-10,MIN,LAL
2024-03-11,CHA,DET
2024-03-11,PHX,CLE
2024-03-11,DAL,CHI
2024-03-11,GSW,SAS
2024-03-11,TOR,DEN
2024-03-11,BOS,POR
2024-03-12,PHI,NYK
2024-03-12,WAS,MEM
2024-03-12,IND,OKC
2024-03-12,HOU,SAS
2024-03-12,BOS,UTA
2024-03-12,MIN,LAC
2024-03-12,MIL,SAC
2024-03-13,TOR,DET
2024-03-13,BKN,ORL
2024-03-13,CHI,IND
2024-03-13,DEN,MIA
2024-03-13,CHA,MEM
2024-03-13,CLE,NOP
2024-03-13,GSW,DAL
2024-03-13,ATL,POR
2024-03-13,LAL,SAC
2024-03-14,PHX,BOS
2024-03-14,LAC,CHI
2024-03-14,WAS,HOU
2024-03-14,PHI,MIL
2024-03-14,DAL,OKC
2024-03-14,NYK,POR
2024-03-15,PHX,CHA
2024-03-15,MIA,DET
2024-03-15,ORL,TOR
2024-03-15,LAC,NOP
2024-03-15,DEN,SAS
2024-03-15,ATL,UTA
2024-03-16,CLE,HOU
2024-03-16,BKN,IND
2024-03-16,CHA,PHI
2024-03-16,POR,NOP
2024-03-16,WAS,CHI
2024-03-16,OKC,MEM
2024-03-16,GSW,LAL
2024-03-16,MIN,UTA
2024-03-16,NYK,SAC
2024-03-17,PHX,MIL
2024-03-17,MIA,DET
2024-03-17,DEN,DAL
2024-03-17,TOR,ORL
2024-03-17,BOS,WAS
2024-03-17,BKN,SAS
2024-03-17,ATL,LAC
2024-03-18,CLE,IND
2024-03-18,DET,BOS
2024-03-18,MIA,PHI
2024-03-18,POR,CHI
2024-03-18,MIN,UTA
2024-03-18,NYK,GSW
2024-03-18,MEM,SAC
2024-03-18,ATL,LAL
2024-03-19,CHA,ORL
2024-03-19,HOU,WAS
2024-03-19,NOP,BKN
2024-03-19,DAL,SAS
2024-03-19,DEN,MIN
2024-03-20,MIA,CLE
2024-03-20,IND,DET
2024-03-20,MIL,BOS
2024-03-20,SAC,TOR
2024-03-20,UTA,OKC
2024-03-20,MEM,GSW
2024-03-20,PHI,PHX
2024-03-20,LAC,POR
2024-03-21,NOP,ORL
2024-03-21,SAC,WAS
2024-03-21,CHI,HOU
2024-03-21,BKN,MIL
2024-03-21,UTA,DAL
2024-03-21,NYK,DEN
2024-03-21,ATL,PHX
2024-03-22,BOS,DET
2024-03-22,OKC,TOR
2024-03-22,NOP,MIA
2024-03-22,CLE,MIN
2024-03-22,MEM,SAS
2024-03-22,IND,GSW
2024-03-22,LAC,POR
2024-03-22,PHI,LAL
2024-03-23,BKN,NYK
2024-03-23,SAC,ORL
2024-03-23,CHA,ATL
2024-03-23,TOR,WAS
2024-03-23,BOS,CHI
2024-03-23,UTA,HOU
2024-03-23,PHX,SAS
2024-03-23,DEN,POR
2024-03-24,NOP,DET
2024-03-24,PHI,LAC
2024-03-24,CLE,MIA
2024-03-24,OKC,MIL
2024-03-24,GSW,MIN
2024-03-24,IND,LAL
2024-03-25,CHA,CLE
2024-03-25,BOS,ATL
2024-03-25,DET,NYK
2024-03-25,BKN,TOR
2024-03-25,WAS,CHI
2024-03-25,POR,HOU
2024-03-25,PHX,SAS
2024-03-25,MEM,DEN
2024-03-25,DAL,UTA
2024-03-25,PHI,SAC
2024-03-25,IND,LAC
2024-03-26,GSW,MIA
2024-03-26,LAL,MIL
2024-03-26,OKC,NOP
2024-03-26,DAL,SAC
2024-03-27,CLE,CHA
2024-03-27,GSW,ORL
2024-03-27,BKN,WAS
2024-03-27,POR,ATL
2024-03-27,LAC,PHI
2024-03-27,NYK,TOR
2024-03-27,IND,CHI
2024-03-27,LAL,MEM
2024-03-27,DET,MIN
2024-03-27,HOU,OKC
2024-03-27,SAS,UTA
2024-03-27,PHX,DEN
2024-03-28,BOS,ATL
2024-03-28,MIL,NOP
2024-03-29,GSW,CHA
2024-03-29,LAL,IND
2024-03-29,LAC,ORL
2024-03-29,DET,WAS
2024-03-29,CHI,BKN
2024-03-29,PHI,CLE
2024-03-29,POR,MIA
2024-03-29,PHX,OKC
2024-03-29,NYK,SAS
2024-03-29,MIN,DEN
2024-03-29,HOU,UTA
2024-03-29,DAL,SAC
2024-03-30,BOS,NOP
2024-03-30,MEM,ORL
2024-03-30,MIL,ATL
2024-03-31,CLE,DEN
2024-03-31,LAL,BKN
2024-03-31,LAC,CHA
2024-03-31,PHI,TOR
2024-03-31,MIA,WAS
2024-03-31,OKC,NYK
2024-03-31,DAL,HOU
2024-03-31,CHI,MIN
2024-03-31,GSW,SAS
2024-03-31,UTA,SAC
2024-04-01,BOS,CHA
2024-04-01,MEM,DET
2024-04-01,BKN,IND
2024-04-01,POR,ORL
2024-04-01,ATL,CHI
2024-04-01,PHX,NOP
2024-04-02,OKC,PHI
2024-04-02,LAL,TOR
2024-04-02,MIL,WAS
2024-04-02,NYK,MIA
2024-04-02,GSW,DAL
2024-04-02,HOU,MIN
2024-04-02,SAS,DEN
2024-04-02,CLE,UTA
